no,id_trx,tgl,id_item,nama_barang,kategori,jumlah
391,632,"29 January 2025",8,"Jersey Basket","Barang Keluar",7
392,1189,"29 January 2025",6,"Sepatu Futsal","Barang Keluar",7
393,1190,"29 January 2025",1,"Sepatu Bola Ortus","Barang Keluar",6
394,1191,"29 January 2025",2,"Kaos Kaki Avo","Barang Keluar",7
395,2989,"29 January 2025",1,"Sepatu Bola Ortus","Barang Keluar",8
396,2990,"29 January 2025",2,"Kaos Kaki Avo","Barang Keluar",8
397,2991,"29 January 2025",3,"Jersey Mills","Barang Keluar",8
398,2992,"29 January 2025",7,"Bola Basket","Barang Keluar",7
399,1980,"29 January 2025",1,"Sepatu Bola Ortus","Barang Keluar",7
400,1981,"29 January 2025",2,"Kaos Kaki Avo","Barang Keluar",5
401,1982,"29 January 2025",7,"Bola Basket","Barang Keluar",6
402,512,"30 January 2025",1,"Sepatu Bola Ortus","Barang Keluar",8
403,513,"30 January 2025",8,"Jersey Basket","Barang Keluar",8
404,837,"30 January 2025",6,"Sepatu Futsal","Barang Keluar",7
405,838,"30 January 2025",8,"Jersey Basket","Barang Keluar",5
406,839,"30 January 2025",4,"Tali Sepatu Kipzkapz","Barang Keluar",7
407,840,"30 January 2025",2,"Kaos Kaki Avo","Barang Keluar",6
408,1099,"30 January 2025",6,"Sepatu Futsal","Barang Keluar",6
409,1100,"30 January 2025",7,"Bola Basket","Barang Keluar",8
410,1101,"30 January 2025",4,"Tali Sepatu Kipzkapz","Barang Keluar",8
411,1102,"30 January 2025",8,"Jersey Basket","Barang Keluar",7
412,2457,"30 January 2025",6,"Sepatu Futsal","Barang Keluar",8
413,2458,"30 January 2025",3,"Jersey Mills","Barang Keluar",6
414,2459,"30 January 2025",5,Piala,"Barang Keluar",7
415,2716,"30 January 2025",8,"Jersey Basket","Barang Keluar",7
416,2717,"30 January 2025",5,Piala,"Barang Keluar",5
417,511,"30 January 2025",3,"Jersey Mills","Barang Keluar",7
418,2600,"31 January 2025",4,"Tali Sepatu Kipzkapz","Barang Keluar",7
419,2601,"31 January 2025",3,"Jersey Mills","Barang Keluar",8
420,2602,"31 January 2025",8,"Jersey Basket","Barang Keluar",7
421,2108,"31 January 2025",3,"Jersey Mills","Barang Keluar",6
422,2109,"31 January 2025",1,"Sepatu Bola Ortus","Barang Keluar",7
423,1137,"31 January 2025",1,"Sepatu Bola Ortus","Barang Keluar",7
424,1138,"31 January 2025",2,"Kaos Kaki Avo","Barang Keluar",7
425,1139,"31 January 2025",7,"Bola Basket","Barang Keluar",5
426,1140,"31 January 2025",8,"Jersey Basket","Barang Keluar",5
427,1404,"31 January 2025",2,"Kaos Kaki Avo","Barang Keluar",8
428,1405,"31 January 2025",8,"Jersey Basket","Barang Keluar",6
429,1406,"31 January 2025",1,"Sepatu Bola Ortus","Barang Keluar",5
430,475,"31 January 2025",6,"Sepatu Futsal","Barang Keluar",7
431,476,"31 January 2025",3,"Jersey Mills","Barang Keluar",8
432,477,"31 January 2025",7,"Bola Basket","Barang Keluar",5
